-2.4797871566282367e-01,-5.2694194755965162e-01,2.1808564875387834e-02,-1.4160886580760805e+00,-1.0983880647650739e+00,6.8652813159935300e-01,-8.9360681616767823e-01,-6.2074792303377890e-01,6.4946110898771536e-01,8.2512243605619207e-01,-1.2634593971162289e+00,6.3453024872310571e-01,1.9994639479240191e-02,-4.2803008647987351e-01,7.3945454314937453e-01,6.3398248102967492e-01,-1.0552123086730285e+00,-1.4071884701492590e-01,4.3930240037232710e-01,-6.0307093519525556e-01,8.9165366149893233e-01,1.1164777843620031e+00,-1.7618867477591643e-01,8.6830405676673772e-01
-5.7331376003576129e-02,9.0018441313352460e-02,4.6773091190276062e-02,1.1564730615654022e-01,3.5381469074116656e-02,2.0711638112057357e-01,6.2704259487796760e-02,6.4805905368101907e-02,1.3739951142869397e-01,2.9837681425806722e-01,-7.0266483730807433e-02,2.1834367753139627e-03,1.9067664789435244e-02,2.4966798105014024e-01,-6.1200397976817950e-02,-1.2605307757077097e-01,2.9538703102663388e-01,9.2809326843075232e-02,2.3332210153382729e-01,2.8013299587533225e-01,1.5890693798761363e-01,2.1891609003105045e-01,-1.3076070079860946e-02,-2.9570076178564761e-02
2.0789267235946593e-01,1.4566915597566960e-01,2.2405892040225636e-01,2.6133744868140302e-01,2.8265321943035970e-01,-1.1492130512562466e-01,1.5368263973585641e-01,-2.5631325689416984e-01,2.8756616254309642e-01,-2.4738739825476180e-01,-1.4556788908402174e-01,1.4373991639757658e-01,-2.5043475651432739e-01,-1.4447707489832023e-01,-2.3249563651012384e-01,1.7628570953363687e-01,3.2035444790895720e-02,1.3780071599021887e-01,1.0708450260415045e-01,1.4845201948964019e-02,-1.4629149123621824e-01,-6.9575041482218714e-02,2.3059338185033712e-01,2.2463589627935035e-01
-2.9422567582522605e+00,1.8800796618148812e+00,1.3495017230326264e-01,1.1921857949484199e-01,1.6888291140966516e+00,1.2732355125999431e+00,-6.5211903822212769e-01,1.3397882716570035e+00,-5.0441910737399176e-01,-8.5819647607418981e-01,2.3030531388333070e-01,-3.8779430218184963e-01,-1.6830910958153286e-01,7.2443392442286769e-01,-4.8834304880501306e-02,7.6501504140474325e-02,-6.2686980731571740e-01,-9.0800092075160543e-01,2.8237902548461618e+00,6.3251732499282387e-01,-4.0152065009086002e-01,-1.5814539864463628e+00,-1.7654684893271031e+00,1.2711207706236208e-01
-5.1588990731299955e-01,-9.6082984005983951e-01,-1.0798577094282356e+00,5.3397508466743049e-01,-1.2437810946545820e+00,-6.0833221034078588e-01,-2.2709071160058103e-01,2.8449839092451412e-01,-9.5136239935283598e-02,1.1457630437674424e+00,-7.2830001956073387e-01,-7.4384279966960298e-01,5.1341227280814694e-01,1.6254106187509051e-01,-7.9628718882735305e-01,1.1104484735619293e+00,3.3119658676605723e-01,-2.9919464878955732e-01,1.3335956967084881e+00,8.3312574766946568e-01,2.8649064200768692e-01,5.2665062722082756e-01,6.1479002011149073e-02,6.4275142346000058e-01
-2.9416326786608910e-01,-2.8161279911200798e-01,-1.6428170489452004e-01,-1.3025286722881388e-01,2.1143413373751838e-01,1.8768936789858276e-01,1.7266136597560833e-01,1.0182915091429256e-02,2.3897373881788395e-01,-2.5667715849872413e-01,2.5444537525616889e-01,2.9192296030990195e-01,7.6496222085421395e-02,-2.8315589671679947e-01,1.7260473446796265e-01,-1.1402642254856477e-01,-1.5338472881605655e-01,-2.8352044669461735e-01,-1.0854335670502591e-02,7.8365383769589098e-02,-2.8932417818155676e-01,1.0593062178888117e-01,-2.0911125851991727e-01,9.2035674220837908e-03
-6.3591131850112248e-01,3.5287829225267492e-01,1.5040484860304149e+00,1.5332309736566210e-01,8.9739736754271160e-01,4.8853611484496373e-01,-1.1486856956145921e+00,-4.2292327346481262e-01,9.8815384673214712e-01,-1.0568486633027783e+00,1.2063027136444808e+00,-7.0166960467735762e-01,1.1742231763925794e+00,2.5271539175228908e-01,4.6058821710760606e-01,-1.1618667622763605e+00,8.3441082082080653e-01,6.4773253237771097e-02,1.1801481100463309e+00,-1.0953983356754513e+00,-4.6009605199947662e-01,-7.6835262504070156e-01,5.2388649025119916e-01,-1.5927034916920191e+00
1.7502020904457230e-01,-2.9329621730593264e-01,-1.0491618913705127e-01,-8.4494204561293751e-02,1.6122451919687547e-01,9.2133277225378979e-02,-2.1323005938552392e-01,-2.5627582872233173e-01,-2.3267757256881560e-01,1.0368883832192077e-01,1.1220497108547116e-01,-3.9882388451624846e-02,8.4547805233815485e-02,-2.7264508103592361e-01,-7.7257540840161551e-02,4.1023281182291947e-02,-1.8029048762137256e-01,-7.3935015702493556e-02,-1.1232728877733728e-01,7.7413752463572932e-02,-5.3585384302937800e-02,-2.7459632296497638e-01,9.3636094384624238e-02,1.2466791066974026e-01
-9.2533348051993713e-01,4.0386498660830222e-01,-6.2354262123779515e-02,-6.5832248061587162e-01,-4.0958087075926997e-01,-5.8950913123616111e-02,3.4983586078642931e-01,-8.9988317978344553e-03,-2.4186914706675161e-01,7.5549279934564631e-02,-3.0936091932109938e-01,-6.7359231340056491e-01,-4.8835992735328397e-02,1.1404328588064085e-01,-2.5921107179239161e-01,-3.7898506598577503e-01,9.4820350384929708e-01,2.3030885968441120e-01,1.8914681552865906e-01,3.5889580328655257e-01,-2.8872702487002583e-01,-4.7488096469148788e-01,2.5936797617854701e-01,7.2691236497969547e-01
-6.5775796924403551e-02,2.7567204710590787e-01,-1.7788884415309672e-01,6.4809884138356158e-02,-4.1511441412153975e-04,-2.6779565124388111e-01,-1.8115845878724640e-01,-6.7462477534445064e-02,3.7463603792044491e-02,-2.4083252479659106e-01,-7.1908619888882946e-02,-1.9806865464371551e-01,-2.1440320805845658e-01,-2.6167437743295024e-01,2.3456254764284554e-01,1.2646537741927166e-01,1.5954425803999736e-01,2.2434539226142194e-01,-1.5762554448786062e-01,2.3750685386049653e-01,-1.4057230065822174e-01,-2.1681158896180042e-01,7.3498687715379624e-02,1.5154556656097387e-01
1.5142072524127806e-01,-4.5179171399395185e-01,-4.9127023785851115e-01,-6.5240317365723355e-01,9.3254069195101152e-02,5.5011789587484161e-01,3.8824249089435303e-01,1.0040074439207244e-01,-6.6005106237224009e-01,7.7492461784081235e-01,6.0269822797968919e-01,1.1771045849940021e+00,-2.1280059752462582e-01,1.7417737979408496e-01,-4.9693408040243864e-01,-4.1737622409298808e-01,-9.2487589412686055e-01,-5.1201452685831136e-02,7.4258544293096929e-01,-2.7561685368662736e-01,-3.7984797053132219e-01,3.2590618566093882e-01,-6.2715430470001921e-01,6.8570431121268760e-01
1.1899235996739192e-01,-4.2131550658333481e-04,2.3245871833735937e-01,-2.6548181284906175e-01,-1.1539795421299841e-01,-1.6427337846292703e-01,1.5342673848859523e-01,2.1159050269611353e-02,2.2879087208218590e-01,9.5605263821986350e-02,-1.8632882042880403e-01,6.4962376765784730e-02,-7.9668606925649851e-02,-1.6202813944170508e-01,-2.8566701894621252e-02,3.9041143269052642e-02,2.4312033653813225e-01,1.3970938282290862e-01,-4.9931923322374033e-02,-5.6422031490967285e-02,1.3913018356288273e-01,2.8760914142405014e-01,-1.7779787028274083e-01,3.2867692548555432e-04
-1.3079115321273211e+00,-2.1300322058105142e-01,2.1246501448526742e-01,9.9112446113590669e-01,-8.6071461532901183e-01,5.0629162149985896e-01,-4.7336531300794543e-02,7.8457347816592282e-01,3.1631774798603358e-02,-2.9586159724150973e-01,-1.2427111852190686e-01,5.4876299661670604e-02,1.0401246923013618e+00,-1.4809854630042438e+00,3.1970975897577830e-01,-7.8818008811213613e-01,1.7985702317309642e+00,7.6942541262924624e-01,1.3558710157222409e+00,4.0320775268033937e-01,-6.4082306690682767e-01,-1.2668061737430963e-01,-1.1735389348386527e+00,3.1488598700957965e-01
-1.5089359563561050e-01,-2.0265486198028368e-01,1.0594580702812019e-01,1.9933292022790580e-01,-2.3926986042008741e-01,-3.0553201111300280e-02,2.0990061405519456e-01,-2.0287350507205593e-01,1.1611406033526210e-01,2.7459426183941704e-02,-2.7328361698060338e-01,-8.9521847390448966e-03,-4.9353820950567813e-03,4.4019827799397088e-02,-8.3713602470405726e-02,2.0270003612520779e-01,8.4464346819263431e-02,-2.7673074568810518e-01,2.1434928019353564e-01,9.0888526412547604e-02,-1.3506896806009863e-01,-1.9626260216985744e-01,1.0283623573960539e-01,1.8929512274492580e-01
1.5975445672031050e+00,7.2822124796013810e-01,-4.9288203394161129e-01,2.3922072098807079e-01,-4.5295208993692782e-01,-5.0198539934029585e-01,2.8745680717158562e-01,-3.9961498589468691e-01,-8.5659521395523786e-01,-6.0194988887741907e-01,6.3307324205987137e-01,-1.4649238505144009e+00,5.5484921650615948e-01,-3.2286034959513371e-01,1.8110235050572035e-01,7.0132987215388287e-01,-7.4906149017412527e-01,5.9089871048689857e-01,-6.7766173016216846e-02,7.0873332725048444e-01,-3.8186794115694456e-01,-4.4757490046702164e-01,-1.1452585854584908e-01,1.7175430106473897e+00
-2.6707090103194842e-01,-1.1690347998029209e+00,-1.5590469070649504e-01,-6.9599146367643627e-01,-9.7287257679575212e-01,1.0672589959038818e+00,-1.5336985125816821e-01,7.6983401925843564e-01,-7.4619847660039773e-01,9.3350034693655159e-01,2.8789613344135950e-01,1.0407085191041958e+00,-1.8616050864632290e+00,5.6977732458017161e-01,2.0900373184945864e+00,4.4827591798318689e-01,-3.8790671755282918e-01,3.8414861923341254e-01,-7.1051585996907551e-01,3.9986458099465860e-01,-5.1587969474533257e-01,1.3011053986447128e+00,-1.1866352532220577e+00,-8.2961426786450543e-01
1.0234577710325805e+00,-1.2870138241012752e+00,-7.8910293038045143e-01,5.8598049515829165e-01,-3.1199340526033309e-01,-1.1411808437300193e+00,-1.9795962748966542e-03,-8.7511368542779064e-02,1.3877510066033103e+00,-1.3265791362399976e-01,1.0179346705515155e+00,9.5596502062608990e-01,1.7033411330216832e+00,3.4626497163118758e-01,-2.6503059249512739e-01,3.0203230845895634e-01,-1.0295507157509054e-01,-1.0823459737865890e+00,1.7248013143826044e-01,-1.6000265015491033e+00,8.4880840531641855e-01,-1.7048186512510821e-01,1.3448387901062273e+00,-2.0424166579570242e+00
8.7035142708521651e-01,-6.1695440299176374e-01,5.4170008973085861e-02,-1.2943327267892641e+00,6.7100474433643231e-01,-5.9776672064394654e-01,1.4535715705690462e+00,-2.1888053117118197e-01,-2.1748952766068137e+00,9.5472614424373076e-02,1.3520064308781494e+00,-3.4644613797523571e-01,3.9689660832906476e-01,-2.4233810223440582e+00,6.7519405323437509e-01,-5.8538400003596847e-01,1.6623360415670920e+00,-5.7315301119650497e-01,-1.1965817160697828e-02,-1.9796886608557605e+00,1.9633214620416410e+00,1.4438597220183238e+00,6.5461889693878372e-01,-7.8712051261003924e-01
-1.3126056055683327e-02,8.2108578816614472e-02,-2.3276113653073241e-01,1.6690002585682018e-01,-3.8461849447009852e-02,-1.7654205846766638e-01,2.6090641878265669e-01,-8.8956719395957118e-02,-7.7269522130183399e-02,-1.6851309213044272e-01,-7.6734618122748038e-02,1.0477629663442022e-01,3.7419369845015850e-02,-2.2806093975677913e-01,1.0210162902039646e-01,-1.8874235457357946e-02,4.2085982345377658e-02,2.2298453898601711e-01,2.0096078016220802e-02,2.2827684837978141e-01,-1.2271891292305287e-01,-1.7836466165882534e-01,2.4514309171608392e-01,1.8227259844188487e-01
-1.5914333033775829e-01,-1.6213178616496535e-01,2.2517894950415698e-01,-3.6126449285924284e-01,1.4967215150071547e+00,1.4870879540462512e-01,-1.2179701037922028e+00,1.9908282697353605e-02,-9.3362899999178339e-01,-7.2783509553047010e-01,2.0855350140480930e+00,2.1819404634249087e-01,-9.4934306676250491e-01,1.2382475503675931e-01,-1.9593527317597836e-01,-1.1902291478230351e+00,-1.1631569146696259e+00,1.0619106510048557e+00,-7.7324104252247272e-01,7.5065513670741701e-01,-2.9860179678831456e-01,5.4845504747066079e-02,7.1717401681103699e-01,1.2641818559903029e+00
-6.7192077399821504e-01,5.3959034527239325e-01,-1.4448155127284308e+00,2.4815961912260960e+00,-5.8120404540856242e-02,2.7094024864914912e-01,1.6957800302413413e+00,-6.5232914636400172e-02,4.6986071619283770e-01,3.6967473271517122e-02,-1.3071594408875984e+00,-6.7096233285072315e-01,-4.5464261452921534e-01,1.3312350026954831e+00,-7.6502333662830613e-01,5.7216773120465514e-01,2.6495894290136346e-01,-1.2142378034831247e+00,-9.3743639874789053e-01,-2.4129844252662844e-01,-9.4295587329963937e-01,-4.3971756943929263e-01,9.6063191610052301e-01,2.2741411954647156e-01
9.7157983131356251e-01,-3.8369681158426217e-01,-7.4380290742649957e-01,6.0589814932405839e-01,-7.1911394179929966e-01,-6.1113197776603323e-01,-1.7924723204768311e+00,3.5272340414178033e-01,2.4204720671731548e-02,1.0779304820084477e+00,-1.4464218652141618e+00,-1.1562267754930899e+00,4.2616295280435762e-01,-2.2161844871435243e+00,-1.4537741469357582e-01,1.4548753094875969e-01,8.2800683013736542e-01,8.7992394205289870e-01,1.0394914252674261e+00,8.3767532049497628e-01,1.4438766210273006e+00,1.1811144825500328e+00,2.8665744559743178e-01,-4.5577290667618842e-01
2.4756570112903900e-01,2.0385823676142711e-01,-2.7674794589349716e-01,2.0760689131714341e-01,3.3835182653650528e-02,1.1363344323273855e-01,-1.1280500299483685e-01,-8.0855510214284707e-02,-2.4614360502308746e-01,-4.9306407498894325e-02,-5.0611742492818974e-02,3.2162283747538649e-02,-4.7110770404837105e-02,7.9102675547458104e-02,-1.0115524086985712e-01,1.4883443230236745e-01,2.5749896009293743e-01,-2.8835692907728055e-01,-2.5105655368063906e-01,9.4082048644901439e-02,-2.4370014506489712e-01,2.5059784270172614e-01,-1.5660991620416920e-01,-2.0898700686107433e-01
9.5674687154496799e-02,-9.9956509025504375e-02,-8.0467992883277425e-02,3.0712935684650042e-02,-1.7776247696424169e-01,1.6032278832410554e-01,-1.8275536180248519e-01,-2.2270457870752539e-03,1.0925589256671912e-01,1.1066801114986853e-01,-1.8592337226886066e-02,-1.3998599367676062e-01,2.9509031846503359e-01,-2.7213314077652295e-01,-1.1932996095603927e-01,1.9976492164168480e-01,-2.4007798580110807e-02,4.8516576536479158e-02,-1.2532913695521414e-01,-2.0391275895108657e-01,-2.2781901688531828e-01,2.4359690605565154e-01,-2.7389434024920889e-01,1.6329918077521990e-01
-8.4780436758750966e-01,1.7616147544058429e+00,-1.4150763064948215e+00,-6.3308245371730532e-01,-7.9587570190936230e-01,-7.8444351241683463e-01,-5.6099108959047206e-01,1.7104877598713186e+00,1.3300620881207756e-03,3.5770925011667554e-01,9.1754566499747048e-01,8.4792371269737754e-01,-1.1585655431296371e+00,1.3936069455328308e+00,5.7732798164871646e-01,-3.6603843446612977e-01,-1.5439909746314351e-02,7.5913975172593406e-01,-7.0891629764449449e-01,5.2333163269913818e-01,-4.0733195041693360e-01,-3.4833970031381073e-01,-1.1421173882381983e+00,7.7693385998282860e-01
