-2.4797871566282367e-01,-5.2694194755965162e-01,2.1808564875387834e-02,-1.4160886580760805e+00,-1.0983880647650739e+00,6.8652813159935300e-01,-8.9360681616767823e-01,-6.2074792303377890e-01,6.4946110898771536e-01,8.2512243605619207e-01,-1.2634593971162289e+00,6.3453024872310571e-01,1.9994639479240191e-02,-4.2803008647987351e-01,7.3945454314937453e-01,6.3398248102967492e-01,-1.0552123086730285e+00,-1.4071884701492590e-01,4.3930240037232710e-01,-6.0307093519525556e-01,8.9165366149893233e-01,1.1164777843620031e+00,-1.7618867477591643e-01,8.6830405676673772e-01
1.1085121438157337e+00,-7.0195045474344286e-01,1.1190076406159633e-01,-1.1817484080322018e+00,8.6755935932630701e-01,-5.2005133006487336e-01,-2.2090421347510794e-01,-1.5626845915199337e+00,1.3623594720016370e+00,5.2329305149539151e-01,4.2611919449686214e-01,9.4929066580298441e-02,-4.5836310300403438e-01,1.1603248193011086e+00,1.7074658547500197e+00,1.4332069728661712e+00,-2.8717718809911696e-01,-2.2603531649942316e-01,-9.2404149315624384e-01,-1.0514641096034187e+00,5.9646165768624282e-01,-1.0694144191894093e+00,-3.1322134547147934e-01,8.2622503803790037e-01
3.5400373731731924e-02,1.3658783560725557e-01,4.0431849748357160e-02,1.3435655401708377e-01,1.7242746530380418e-01,-1.4387953638978659e-01,-1.1332341623717765e-01,-2.4852105409795291e-01,5.5215009260223269e-02,1.9787036262426793e-02,1.4483914828112107e-01,8.2112369060492463e-02,-2.6406803213143815e-01,2.7841129747274530e-02,3.4299610965373703e-04,-2.6025960885444477e-01,2.4672901482615761e-01,1.5773689592692017e-01,-3.6471991329044308e-02,-3.0008132362505300e-02,-1.0486141001226888e-01,3.6765273215462633e-03,5.5216176609252106e-02,1.8326941731539395e-01
-2.1209954890833280e-01,-1.0874811652640324e+00,-4.0458167660678063e-01,-7.0700956346571775e-01,-1.1048300075707316e+00,9.3312106741867615e-03,-1.0607882091811506e-01,-1.0934906138902019e+00,-5.4043709240835880e-01,-1.2079449773264692e+00,1.4093008383111380e-01,1.2572655407513404e+00,8.3742875564227115e-01,2.0607695036552820e+00,-8.3016414202266042e-01,5.5515432854742419e-01,-5.5032684330286707e-01,2.6373330180482402e-01,-3.6376112132706301e-01,2.0995791199999005e+00,-1.0511919490083086e+00,-4.9834650706804146e-01,4.8174977062255558e-01,1.3105493760026894e+00
1.9650017751391784e+00,1.2394677532714047e+00,1.8263727518580550e+00,2.3896610590364777e+00,-9.9796663051259416e-01,-1.3915531448162111e+00,-1.4222048209462530e+00,6.4223922034444747e-01,-2.3831212263409451e+00,2.2531406650653492e+00,1.7050155752307419e-01,-7.3607409871084173e-01,-9.6372670069213362e-01,8.7300623315086967e-01,-8.3232289840549400e-01,-1.5087332493453234e+00,-6.4251005720922338e-01,1.9353200030318782e+00,-3.5471193169308313e-01,-5.6764275159718836e-01,-1.5298966549237520e+00,2.2297439550888554e-01,6.4979431523301975e-02,6.3665826813728887e-01
-1.1024704872410294e+00,1.0658660335160155e+00,-1.8867731497576473e-01,3.3749418079140586e-01,1.6447173908025985e+00,2.6710866872561634e-01,-1.1428258190919170e-01,-8.8796547246223334e-01,1.1861661654619036e+00,3.7883648636600364e-01,-1.2725821613978328e+00,1.3217309260004637e+00,-9.6419444605526250e-01,-9.4125392592629892e-02,-5.0444430899731130e-01,4.2073850963730630e-01,-3.7821487799095793e-01,-5.2664036011479893e-03,-1.0215930598642653e+00,1.2426565452152372e+00,2.4084459100008057e-01,4.9578045524463649e-01,-6.8790925063744524e-01,4.4708150407076858e-01
1.0901082272905738e+00,-4.5312939769960364e-01,-1.2280566159007962e+00,-2.9048777842015089e-01,4.3276627016958025e-01,-9.4421220500396941e-01,1.7668878156262589e+00,-8.0953302197167329e-02,8.6395275995924392e-01,9.4817282079359533e-01,3.0633618792249123e-01,-8.1309263080214189e-01,-5.3464456603341270e-01,-1.2968414217344844e+00,4.6438580532785145e-01,5.9267779412806332e-01,4.2326209884982430e-01,8.1925938486239880e-01,3.9465244532517624e-02,-1.0202812783388528e+00,-5.3407879686973947e-01,-1.0858030361725648e+00,8.7014207681365385e-01,-1.0848824395864358e+00
4.6969414239310109e-01,1.5433792497977359e+00,1.5862193369672488e+00,-6.8101815158760848e-01,1.0666936982406767e+00,-8.2624400759444758e-03,1.3054300401353319e-01,-8.6342683522418384e-01,4.0713063791916837e-01,-7.2783998897455349e-01,-6.1307946079108200e-01,3.8490782557876038e-02,1.0815957281987723e+00,-7.2544224836306381e-01,-1.2307825227876665e+00,-2.2432509590310851e-01,-1.1864991787918924e+00,-8.4018453989641262e-01,4.4749581574330810e-01,1.6621779433395167e+00,1.0926523207363623e+00,-5.6982525519120408e-01,-6.0832357003816485e-02,-1.9708138204499028e+00
-6.0929733987604584e-01,-1.2083753509022837e+00,1.5684704050825873e+00,1.3580183742283978e+00,-2.5875961064887493e-01,3.3418582512266687e-01,5.1325442827957968e-01,4.4605416165045394e-03,1.4436120937111776e+00,-1.4197058823448085e+00,5.2468353257994205e-01,-1.2423148344210244e+00,-1.2930158295693865e+00,4.0089073032373794e-02,-8.7755725512920824e-01,8.6206325281160945e-01,-7.3771181251988588e-02,9.8804251257576536e-01,5.4561704491006646e-01,5.6926023931816616e-01,-1.2579461311077929e+00,-2.6373885630821110e-02,1.4609495714650758e+00,-1.6527910275292501e+00
-2.1305170772551135e-01,-6.2828906593121103e-01,1.0068011638411143e+00,5.9796462982097176e-01,-3.2617713506785967e-01,-9.4899946938368884e-01,-9.7044890962005512e-03,-1.6279159263477899e-01,2.0757639658453192e-01,-9.1381015259599505e-02,2.2679312567001692e-01,7.2748426728495674e-01,-3.8817118452773254e-02,1.0608119138940850e+00,-4.7009403454014387e-01,-7.0774172276189284e-01,7.4378414658147529e-01,-1.3757881556756621e+00,3.9287884146777607e-01,2.9186930509509591e-02,9.2527025626689419e-01,7.9638932311117727e-01,-4.8217112017475944e-01,1.1325849595217984e-01
1.4237172066914505e+00,-1.2028061125705245e+00,7.2268914706920218e-01,2.5435694305311196e-01,1.0470105544286767e+00,-1.4224525159084516e+00,4.7187077012567058e-01,-3.8607851540436894e-01,1.1144538760891702e+00,-1.1012381768070822e+00,2.1019075914135890e-02,5.2669435808201104e-01,3.3984975099899045e-01,-1.2817275703081057e+00,1.1600644090450483e+00,-1.5157882138363059e+00,-1.1249595948146960e-02,-3.7345629343100922e-01,1.0268555307086482e+00,-4.4392728799254283e-01,7.1330721129814034e-01,-3.2422589150997150e-01,-9.2353455068864709e-01,2.4084615208556714e-02
-2.8118784998893226e-01,2.7721988980649659e-01,-1.8122801340934563e-01,6.5208989996136529e-02,3.5659695220247832e-02,-2.9527158033707446e-01,-1.0874884875822047e-01,3.6469915871323623e-02,-1.7814813530378149e-01,2.2210669315733328e-01,-2.8159989926822881e-01,-3.1433605980305422e-03,-3.5897245237514849e-02,2.7285472602926719e-01,-1.1390847597167726e-01,2.6422528953499252e-01,-2.9369229123488971e-01,2.3252481724389396e-01,-8.6230556116440718e-02,-2.6981389441220288e-01,2.7853705925840483e-01,-1.8107197154910773e-01,-2.8273514903373842e-01,1.0654001479191155e-02
2.1379674492837344e-01,2.5634511016349393e-01,2.1234089382643553e-02,-2.6504907491256956e-02,1.5373584271030916e-01,-2.9647900966929108e-01,-2.7220106343342415e-01,2.6167803720372146e-01,2.6508183874559366e-01,2.4153517023716747e-01,-2.7494368223381743e-01,-1.7025254762551120e-01,1.4458009604582500e-01,8.6821012076526580e-02,1.9734093593977767e-01,-2.6069363652895028e-01,1.7809825119605149e-01,-5.7183568028390398e-02,3.4332885547701919e-02,-2.0330847198995067e-01,5.6558454113331935e-02,2.9647397754783483e-01,8.7119761346295163e-02,2.4187784250413527e-02
-2.9111816321918899e-01,-6.2776671206914228e-02,-1.3979177560237049e-01,2.5306817615477933e-01,-1.4662858785510832e-01,-2.1219888756159287e-02,1.0235766508582571e-01,-1.9029095547427785e-01,-6.8723334015183019e-02,1.7478550634908629e-01,-1.3700443115597774e-01,-2.2244794772320264e-01,2.9840835785280134e-01,-1.9342150697095870e-01,8.3016884730893706e-02,2.4395721680103354e-02,-2.6049054479039430e-01,-1.0836314039226603e-02,-1.5595643641692439e-01,1.6431997653579078e-01,2.2700544400890799e-01,1.0931736049420249e-01,1.2150831152542785e-02,4.7879998055806582e-02
-1.5815679839409172e-01,9.9103234122397965e-02,2.7151758324193037e-01,-1.0414532017549301e-01,2.7308295829490375e-01,-5.1499113182828626e-02,-2.2636899298220953e-01,5.7302579943490195e-02,-2.8139049229432683e-01,6.7975827651163946e-03,-3.0469161785804388e-03,-1.0166105402629264e-01,-2.3066757910908942e-01,-1.6356558898892290e-01,-6.8728184221575936e-02,-1.4015292944614654e-02,7.1390201598174149e-02,-2.6754804903802698e-01,4.1651281059017477e-02,-1.8411757752163452e-01,4.0175000012496610e-02,1.9996306455794183e-01,5.6720504876220178e-02,2.2234787054527674e-01
-2.8868604094100214e-01,8.3090373768712533e-02,-1.9872123957304416e-01,-2.0074137250843206e-02,-2.8041266724986615e-03,9.0455983667374784e-02,-6.9721744487403564e-02,-3.0022768568725372e-01,-9.0941487871187901e-03,-1.8087529452650411e-01,-1.0398724833797761e-01,-2.4807000388240150e-01,-2.4252991355166112e-01,-8.7030661045056482e-02,-1.2554365368710737e-02,-2.7948640889273441e-01,9.0745286805221981e-02,8.7933704873784560e-02,2.9517166629784930e-01,2.7288017416380372e-01,-1.4216625977922825e-01,2.9497239150151627e-01,-1.3562766433793794e-01,2.6321907962658952e-01
-9.6440637124879980e-01,-7.9669578619870340e-01,1.0759112012963371e-02,-1.0332542418249955e+00,-5.1164962649138257e-01,3.6669749627927656e-01,3.9799323493819772e-01,7.8916016618332183e-02,-1.0599862593931226e-03,-1.1095574338291636e+00,-4.8537949017251614e-01,-6.8247361395216277e-01,4.0989786238196568e-01,-1.9033294081542590e-01,-1.7516097634530730e+00,1.8057772691568559e+00,3.2945248161861604e-02,1.1310223658640206e+00,-8.0288861848989557e-01,1.0538029319930089e+00,4.4603512636524695e-01,7.1637000927241246e-01,3.3445426023908542e-01,3.3226022585999482e-01
-1.9015538709873558e+00,9.4715985505147093e-01,-8.8381255607888887e-01,-3.7962481061963804e-01,-5.9656825269915004e-01,1.9997055648683904e+00,1.1693090995060442e+00,1.5567279598915069e+00,1.0353323307556341e+00,-3.8635575151561137e-02,-3.7711873898606529e-01,9.7526839967869150e-01,-1.3955524393419572e+00,-1.1036686972185870e+00,1.2080437264488970e+00,8.6498821651460134e-01,5.9234801501476695e-03,-1.2599893541495824e-01,-1.2695281675014727e+00,5.8182321100391232e-01,-2.1702383589287910e-01,-7.4693631051134046e-01,3.6736832960804422e-01,-9.7256446259304208e-01
-5.1477470607367737e-01,-5.4459579043199924e-01,-2.5992629584908378e-01,-6.0080589543286433e-01,-2.3124814593288249e-02,2.3891761796091815e-02,-2.2727975824713395e-01,-9.2486319239374240e-02,-3.7110928988239478e-02,8.0221563668398124e-02,-7.2037688078089113e-01,8.1176120288415909e-01,-3.0129373944528381e-01,-5.2315503544342101e-01,9.2311055586989141e-02,-1.7835266404231370e-01,-1.1299018186364487e+00,2.3841449058869590e-02,7.4648829810362069e-02,-6.0992959590849868e-02,-1.5315878706016395e-01,4.0602382376273771e-01,1.9609048421834920e+00,9.2158639415407262e-01
-1.0540864162679269e+00,-1.1559870664892760e+00,-1.0981715184445236e-01,-1.2886785399509415e+00,4.7486252174132632e-01,1.6609652162974451e+00,1.7872474505910003e+00,2.6682179326527302e-02,-3.1053192685178888e-01,-8.2238264853404897e-01,-1.5497483400583580e+00,1.2275779454357327e+00,2.4408644807741195e+00,-6.6704586212161032e-01,1.1570875476338782e-02,3.6626101948334260e-03,-5.2479571835710404e-01,-5.5323534802084684e-01,-9.7905258976593024e-01,3.6430644700338632e-01,-1.2854782667607614e+00,1.2862288678198617e+00,-6.9614129942355574e-01,6.5159969784835847e-01
4.4144250708721627e-01,-4.8431140259869504e-01,8.6430692338654480e-01,1.1530102460514702e-01,-6.5825785817181492e-01,1.2366944026739682e-01,1.0905392336084181e-01,-1.0599214216271487e-01,2.1723776109128273e-01,1.1911178097105886e+00,-1.1723610908630176e-01,-8.6923151222455874e-01,-1.5580117222806655e-01,-2.5909006916219979e-01,3.3072636055652131e-02,5.7776540595326509e-01,-3.9199625119189352e-01,-3.1277733812266417e-01,-1.1573794100597901e+00,-5.7029390114671996e-01,1.1030464511642415e+00,-8.1264007158699164e-02,5.0039477727984061e-01,-5.7416746497077997e-01
5.0751921782603671e-01,-1.7937756062543930e-01,3.2402008763558610e-01,8.8584380076149299e-02,-3.1464586910428505e-01,1.6693297130236279e-01,-2.5057080928633940e-01,6.0760899003389809e-02,1.3779599167836911e-02,5.4967884349143958e-02,-5.5467819261080320e-01,-4.5411134023335720e-01,6.3557370685974490e-01,-2.8830752101502227e-01,-7.5019355414439196e-03,6.1264839153356543e-01,-2.6968394784971145e-01,5.2774643948757180e-02,-2.6000070558126104e-01,-6.4124967637132668e-01,-3.6662240810124830e-01,1.5733505882591892e-01,1.0556078821391143e-01,5.1734484820034743e-01
-1.2089676819886520e-01,3.9572220973483846e-01,-1.0444956208158780e+00,-2.2827177596366691e-01,-2.7227050054138713e-01,-3.5658694792749190e-01,-1.1800017379416221e+00,1.8299977387679131e-01,7.5692894192581350e-01,-2.0823155316019426e-01,5.4743832693430694e-01,-1.0505851552653735e-01,6.8894917903539110e-01,9.9454637629299847e-02,-2.2162914272792919e-01,-1.5083223586184774e-01,1.4164034351484287e+00,-6.8635615025877073e-01,-6.5680983929495307e-01,-6.5834388105163122e-01,-1.1975435753845758e+00,7.8390128570132500e-01,5.7207567062332010e-01,1.1877138147772859e+00
-3.2824665528086668e-02,-5.6479274256176093e-01,-1.1832965947506504e+00,-2.6734356830444693e-02,1.2570993820390566e+00,-2.0755478680889403e-01,-6.1870049317202735e-01,-2.0526611938750977e-01,-2.4122067741553185e-01,-5.2995492753776474e-01,-1.2231336836539337e+00,-2.5373724543342868e-02,-4.9135705829799720e-01,2.5228378231278026e-01,1.5029585281275418e-01,4.7389063363027650e-01,1.8574789713446809e+00,8.5777126467150588e-01,-8.3847499583677365e-01,-8.3747925456769401e-02,1.2889760137349063e-01,3.7375630089099249e-01,1.2870711875252716e-01,-2.8819050376258393e-01
1.9288123970821358e-01,1.4332096539682886e+00,1.1346997822145406e+00,1.0589502344011492e+00,-8.0853306536924630e-01,1.3254332121124468e+00,-3.2631340033429956e-01,-1.4267941813637917e+00,2.7622418896150847e-01,2.6407415538053913e-01,-6.1602082321299079e-01,3.5177266742713420e-01,-4.2098167241040388e-02,1.1692152252977530e+00,-5.9105291783094982e-01,-2.0242065118200744e-01,3.0062604469670751e-01,-5.5728436339536092e-01,-3.4932241819477711e-01,-9.1823421261064564e-01,4.4483239641534883e-01,-8.6436519351304442e-01,-7.9338843763339584e-01,2.3332884576136723e-01
5.2645567719861279e-02,1.5864195132630801e-01,-2.3477198840757302e-01,1.0677663641201866e-01,-2.0283770951090219e-01,4.5190089300732893e-02,-1.1126713246189587e-01,-9.4319297709325858e-02,-1.2828543774082979e-01,-1.2566404083721100e-01,1.6814749665495091e-01,2.0330206274752452e-01,2.9207897639429048e-01,-1.2316235676065355e-01,2.1095130778355015e-01,-3.4819395685282736e-02,-2.5124337993902041e-02,-4.0252259683331806e-02,-2.7226889625613071e-01,1.8298222966410843e-01,-2.5405025662981118e-01,-1.6485388891356403e-01,-6.8058085577710328e-02,1.9804329049832717e-01
