2.4385784111296677e-02,-3.9670860854296303e-01,1.4839109992407903e-01,-4.5909714569854526e-01,7.3142216011418870e-01,-6.5482871984854696e-01,-7.1235405060115886e-01,-2.6304729860417148e-01,2.5226854500861018e-01,-2.7563856569928669e-01,2.4561590259107380e-01,6.1687074519032226e-01,1.7375630907303305e-01,-6.8317863040825921e-01,2.8404476095790449e-01,-4.9796208581688894e-01,4.7834194165043820e-01,1.7521017354346272e-01,-1.7008824487510002e-01,-4.9864313753843581e-01,2.9574537553628893e-01,6.8150072107176829e-01,5.2228739402031998e-01,-7.8137776432064521e-01
-9.1406627188717875e-03,-6.5173121938576262e-01,-5.0182738324431944e-02,4.5355838271008253e-01,-1.0303153852559706e+00,-4.4841147044118407e-01,-1.1501825365583755e-01,5.3265802060517886e-01,-6.1807358938129831e-01,-1.2104141057964850e-01,6.6485795927024727e-01,-1.8941223543100533e-01,-2.1117042405844014e-01,6.5231486948703854e-01,-1.9759176836307255e-01,5.1341313076570388e-02,1.6412316790567924e-01,-3.7604400510050007e-01,6.7666990325127596e-01,-1.7259804642723967e-01,-8.2888743759823280e-01,3.1551365429402289e-01,-1.4287663979994727e-01,1.8857090011105787e-01
1.0131936717549253e+00,-8.2539004243227654e-01,-1.5818182950393049e-02,-8.6806878839573831e-01,-4.3963619887466515e-01,-4.7761221724307151e-01,-3.1289075041233433e-01,-3.0276313778205877e-01,-8.8620781079221542e-02,1.4128913833070114e-01,2.5473523596806852e-01,6.7534739881826655e-01,-2.4814056760117517e-01,7.7818556092324709e-01,1.5709256286269199e-01,5.2901473939481214e-01,-2.7688408657378583e-01,8.3251757597582265e-01,-6.2786852867977649e-01,2.9234611394522142e-01,-5.2971745544042392e-01,5.5129925040200853e-02,-4.9535438415106120e-01,3.0351000333704559e-01
3.4400033789936851e-01,-6.0946810691687087e-02,-9.2802961938784109e-02,-5.1492466575601170e-01,1.4118504907563295e-01,-2.0310723449252729e-01,7.5006738959223029e-01,6.1799554425847203e-01,-4.2544370473728971e-01,7.2821278391622402e-01,-4.8381826654299415e-01,-4.9751854376162918e-01,5.1051378547441617e-01,-3.3127480985693136e-01,-6.8816100421021098e-01,5.5740414297406382e-01,-2.5051295963347819e-01,2.1827432999545837e-01,2.3742302229613685e-01,-1.6036982972884534e-01,-1.6478407590684793e-01,3.3617678031663606e-01,5.1258995203042661e-02,-2.5726447176843553e-01
2.5744198861961093e-01,6.8988729051324260e-01,1.6801603992856315e-01,1.5916549064146610e-01,7.7018569879040266e-02,5.9594025436555997e-01,9.5895251231574408e-01,2.2136253144266102e-01,-8.0717694594511488e-02,5.6922363600166148e-01,9.1228443001577526e-03,1.8505040997243455e-01,-4.0223400594362535e-01,-6.1798186054267339e-02,-1.0035037891777952e-02,-9.5666896895318210e-02,-8.1048122945848911e-01,-6.6517738411587279e-01,-7.9008007478600858e-02,-3.4861421477012494e-01,7.9360127544427828e-01,-4.4425201302451767e-01,-3.1818410759272586e-01,-5.6389369849596371e-01
2.9731787372004642e-01,-8.0686276935793300e-01,2.5708168254535341e-01,-9.5723858202393997e-01,-1.4488084474068141e-02,4.6658902110554679e-01,-3.1600382723410481e-02,2.6992021683635919e-01,1.5980749526559278e-02,-3.5045284501012020e-01,3.7926902449892147e-01,3.6321201560051070e-01,3.9229204824443548e-01,-8.8894100651133290e-01,1.7846873898802068e-01,1.5294073800819533e-01,-9.5269286434707751e-02,4.7292749422916225e-01,4.0591300119010987e-01,-7.5829088300859249e-01,-1.3195370045461796e-01,2.6573574215134177e-01,2.1932080757979616e-01,-7.7539850595223836e-01
1.3140954818339234e-01,1.4835948916863698e-01,-5.5658481915462765e-01,2.6889047412924733e-01,-3.7485228509951884e-01,-3.3549057371989716e-01,3.0494576388812606e-02,8.8544033215690243e-01,-6.0463207931169116e-01,6.9968961479042346e-01,1.4853296821372824e-01,-4.7825410745990515e-01,-4.8380665072021373e-01,4.3447286877902241e-01,2.4996888823235883e-01,2.9859688467616430e-01,6.8497050899761880e-01,4.0401553727058703e-01,-7.4148800853821306e-01,-8.8105150395984255e-01,-5.2729938732238080e-01,5.4054026084399676e-01,4.4726891996764240e-01,3.5951277550905947e-01
-3.2846263347391313e-01,2.2355436658125058e-01,-3.2985639999802696e-01,-1.5821449956012384e-01,-1.7739144002715806e-01,-2.9777376015587292e-01,-4.4448175153168859e-02,1.9465502179277233e-01,2.2183070792082299e-01,5.7562895203892506e-01,2.4493646088386870e-01,-5.4898418412694350e-01,-6.1414600131733599e-01,4.7530545555699510e-01,2.6878692152307426e-01,3.9252575275257418e-01,4.4562036990006326e-01,3.5340818478355446e-01,-1.8650315032805242e-01,1.1630451089916767e-01,-2.7503924664877527e-01,-6.5349409181962748e-01,4.0030726391970617e-01,-1.9068048576774491e-01
-2.0837744512267914e-01,6.9385946850371227e-01,-3.7343327292852985e-01,8.7011404600352826e-01,-3.0652507021336661e-01,8.7151394010788819e-01,-4.6031197913279182e-01,5.6669403642381622e-01,-3.5472547126422599e-01,-2.3979880045300311e-03,-2.7964782672748378e-01,-4.0852804772764123e-01,-4.4899922725454384e-03,3.7495896411189666e-01,-2.8239541540633079e-01,-4.7455555652619974e-01,-2.4769970378852030e-01,4.6503300464862529e-01,3.1922594411147115e-02,5.5388957036226660e-01,-1.9519127276725251e-01,-4.1911052610485389e-01,-1.6845706204916189e-01,-7.5258816900764824e-01
-4.7948776515265767e-01,-5.1200928219444652e-01,5.7927222982683602e-02,6.5903243739969508e-01,1.0817455581264486e-01,6.3266137530457775e-02,6.9023983613741263e-02,-4.2881564167826597e-01,7.8589068916805405e-01,-4.1378119212715453e-01,-5.6221272723256399e-01,-2.7083173280291911e-01,-3.1912710674393115e-02,8.3392867746327615e-01,2.4619004915861198e-01,3.9076471150943221e-01,-4.3065267925698808e-01,-1.8114332485807602e-01,2.0236493602876712e-01,2.0545188214673296e-01,-8.9443266158097601e-01,-6.7405478095874249e-01,5.5795410628403941e-01,-8.1304214670104602e-01
3.0660946752810003e-01,4.5400281911822049e-02,6.2532418715522664e-01,7.3193129004219981e-02,4.5750198433859007e-01,3.8901856275615082e-01,-6.5658109196720615e-01,-1.5375855679512362e-02,-1.0083332794888324e+00,1.1023411289136519e-01,2.5330353914053055e-01,1.2325867922603020e-01,-8.0795948760732006e-01,2.0934322075519587e-01,-1.6109746509439923e-01,4.5866825980033410e-01,1.3626538054026827e-01,2.4537769977472897e-03,-3.7409520708642718e-01,6.1704984245440103e-02,-2.5521609676406898e-01,3.3370555594768141e-02,-5.4948679410467938e-01,8.9599350268433728e-02
-3.8971780983744314e-01,4.3296907634137016e-02,-6.6650665545607016e-02,6.1633676217400257e-01,7.0963064296526476e-02,6.0886288555302215e-01,7.4539101604314673e-01,2.5368235318383747e-01,2.6508022866091435e-01,-1.9133167590166930e-01,-6.3304947171368697e-01,1.1688225859731356e-01,4.2283735208310430e-01,-2.7054937012603997e-01,-2.8652264607985878e-01,5.9932303733205994e-01,-4.7598337899524917e-01,-3.1135560517208027e-01,2.8740110770187099e-01,8.6098582340380081e-01,-4.5106299602088190e-01,4.9206593594416426e-01,-2.9873190486994305e-01,-2.3741928428888062e-01
-8.3315525478191724e-02,-5.9410390110460720e-01,-3.0817086592177534e-01,-2.3373472162976722e-01,-6.2231944966802710e-01,3.6866298198727837e-01,1.8157088210103725e-01,6.1677181648934765e-01,-1.3899449706542244e-01,7.7276999748962766e-02,-1.7880130792409660e-01,5.0969729760294835e-01,2.4053362891967430e-03,-4.6099793332380773e-01,-1.1222421148436272e-01,1.5292035428952144e-01,-2.5220505377965940e-01,-6.2574061188041014e-02,-2.3098549919391492e-01,5.3753381673168965e-01,5.0977524713660316e-01,7.5874087435588200e-01,-2.8386434372842018e-01,-1.9058953739192222e-01
-1.9827592053390414e-01,3.7098515584230024e-01,-8.5193313319617658e-01,1.8596763166714281e-01,-5.3385070643271426e-01,-1.5171409250776460e-01,-4.5915818666087205e-01,4.4175921360441328e-01,-8.8225369841095458e-01,1.7127640741144387e-01,-3.8457364173074320e-02,-5.3009421647577021e-02,2.5532332571982966e-02,-6.8372772268607918e-01,4.3109805653802996e-01,-2.0559339754780387e-01,2.0482309800508858e-01,-7.9114022811008128e-02,8.1226609123709426e-01,4.8699422207800169e-01,2.4056680532620753e-01,1.0732177651391066e-01,-1.8667054055460289e-01,1.0254723904975777e-01
-6.3465558852156212e-01,-4.2327238961992880e-01,4.7558968720799577e-01,4.3265626639491067e-01,-4.9663532172162345e-01,3.3783559121775147e-01,4.5326309393257608e-01,2.4445519711313560e-01,-8.5938499407473695e-02,-3.9322124560851024e-01,-6.6352298669273257e-01,-2.6805421287234088e-01,-3.1871160653062947e-01,-5.4371718101255705e-02,-4.0523466740897873e-01,2.6460001890940488e-01,8.7991338435137317e-02,2.4461718580385955e-01,1.2934163606597110e-01,5.5800643817513729e-01,-4.4012446697033292e-01,-4.7288411502592626e-05,7.0487261912276411e-01,1.7102811436689475e-01
6.3853833736284393e-01,-5.7086782564678651e-01,-4.7821754593881532e-01,-1.8526554355059166e-01,5.3950692227391206e-01,-2.9972374298743393e-01,6.2279244389983701e-01,-6.8420452876741666e-01,5.6681459421813973e-01,-1.7626971116948037e-01,-7.3445324737566442e-01,-1.8807237325810539e-01,9.8004961147086664e-02,-4.4014949189140717e-01,6.1390901652423613e-01,3.6906476404325184e-01,-4.0326750956990376e-03,-2.2048022993959963e-02,-7.9042906561136383e-01,-2.7243037468015613e-01,3.0580516922057804e-01,-1.3928754650739772e-01,6.6668429538589302e-01,2.1232772794250704e-01
-4.7694801886244115e-01,4.6553141482270277e-01,-3.7221399957280221e-01,-1.3922781344940258e-01,-5.3074262459559141e-01,3.8384153943855509e-01,7.9274586145998874e-02,7.9616449465861050e-02,-4.0396586191715367e-01,1.4072532432994017e-01,-3.2743702284659482e-01,-5.5111258473178926e-01,-4.5159993603801768e-01,-9.5399057190462211e-02,7.9853919075982815e-01,2.3288504840050950e-01,5.8547239284688035e-01,5.5580392728115928e-02,-5.6375088891676362e-01,-3.2275190188137215e-01,-7.4679281589046542e-01,-7.5122960331072977e-02,-6.0560398307643581e-01,5.3746275939973609e-02
-2.1061066625007779e-01,-2.5493874468363842e-01,-5.1353776050577678e-02,3.8087262385092130e-01,6.6805081549475717e-02,1.9237700862782067e-01,-3.3187886017640923e-02,2.1193074009662696e-01,-3.7092839093795266e-02,1.0143132294210645e-02,9.9736874554595414e-02,2.5447769573335721e-01,-7.3988370694058295e-02,2.2824390250505353e-01,-5.1210013917256736e-01,-1.7732881370113515e-01,-1.2460485900763256e-01,1.5722597124232249e-01,3.1907856760353909e-01,2.4803225349525901e-01,1.3548292946566473e-01,-2.7565507389398536e-01,7.7169292643598886e-01,-6.8061516119520105e-01
2.6990316688814631e-01,-2.6927583163038338e-01,-6.8188378224513035e-01,-1.9605527980565279e-01,2.9282051361290300e-02,-4.9684705041814620e-01,7.1548738885872132e-01,-3.8704787380317229e-01,-3.3078732340910183e-01,1.7870436639128426e-01,-1.6017920721149129e-01,-8.0593063775420648e-01,7.0100955724162073e-01,-8.7247906509129958e-01,-9.5715546382759017e-02,5.1169272592590809e-01,2.3585929894396390e-01,2.0432871487575907e-01,5.5984887991891108e-01,2.8219508434798202e-01,3.9598631303980086e-02,7.2756970093790230e-02,5.8578285516840922e-01,-7.4453944361847116e-02
-6.3842062316958936e-01,-3.4906286598592601e-01,5.5395457023610239e-01,3.5743036000787837e-01,-7.6052130136510265e-01,1.7095628786665354e-01,3.9358704402257438e-01,-2.2040247225756721e-01,6.1929192924255177e-03,-2.7455466929266842e-01,-7.6652197573506942e-01,1.8496373764902560e-01,-1.9960766986441385e-02,6.5728503391476423e-01,-6.8496273555276199e-01,3.7835449346027916e-01,6.8033853527929911e-01,-6.3483853645533816e-01,3.1679154780234486e-01,-7.6855272277373488e-02,5.0824865600173641e-01,6.1368720050583836e-01,5.8180179295573798e-03,-1.8092034547569114e-01
-3.1957044794113232e-01,-2.1687328501293268e-01,-3.2480247133681189e-01,-2.9452445579430425e-01,-1.7925303177173652e-01,7.0305493757840032e-01,-5.7350520648985923e-02,8.1767976598510470e-02,-2.4747134010295149e-01,5.4939246861789515e-01,-3.0185038436563127e-01,1.4912797786519025e-01,-2.0216322109561113e-01,-3.9003678844994449e-01,5.9203321812121290e-01,4.6202737747406075e-01,2.9666178865436232e-01,-2.5915879519662000e-01,-3.7577098299393374e-01,-6.9045325339489733e-03,-5.2923297642524764e-02,5.9251653895305267e-01,9.4833121825720748e-02,4.9850691651138923e-01
-6.9278306703910608e-01,1.8598031309480209e-01,4.1017607100390829e-01,-4.9308129506715193e-01,6.1219409311276074e-01,3.7992443449254049e-01,1.1705651117396916e-01,2.1917649703381836e-01,2.0723468023193387e-01,4.0163302609942603e-01,-2.8930425353557199e-01,-1.2939325140917265e-01,3.6509344876350508e-01,1.0964365037789152e-01,2.0025837964734639e-01,-8.1549025475089310e-01,2.6465541536049492e-01,1.5447641472857440e-01,3.0261099605654745e-01,-6.3699710188649006e-02,-4.2872794012640747e-01,5.6772499262669374e-01,-7.4390455654755749e-01,3.0452423556790892e-01
-5.6429132102646018e-01,5.5599616978132160e-01,-2.2625765169842391e-01,-5.4133248747633289e-01,7.0167304265803943e-01,5.4422637584071432e-01,-6.9420420134904715e-01,-2.4141133953566213e-01,4.3174671749743493e-01,-5.3685491251566053e-01,-6.2590505764139159e-02,5.2466106270822799e-01,-3.2252110422789915e-01,8.2260993913896385e-01,-1.9331462918430098e-01,3.4122346017769867e-01,-4.7324082827698344e-01,-1.7954273084764938e-01,-1.1973855209768347e-01,7.5135251345647747e-01,-5.6165079180693611e-01,-5.2651045599178425e-01,1.4082753567075890e-01,3.7345137357308800e-01
-5.7812216444706510e-01,4.4549306975056835e-01,7.3377764665429709e-02,5.7552677056271406e-01,-9.9322166366056439e-02,-5.1491574458371880e-01,-7.0073152408863293e-01,9.2809896999025088e-01,-3.4741646531736353e-01,7.0001502085599909e-01,5.1749358681577831e-02,-3.1916090232153044e-01,-3.2842877621015137e-01,5.5455202276388826e-01,-7.9566947579517577e-01,-5.7883077347403533e-01,-3.6902424799148331e-01,7.5800889860367582e-01,-2.1254148517799673e-01,9.5276368472391249e-01,-4.8820246973116249e-01,-6.4945501460525468e-01,2.4898120365882337e-01,8.8280837578949112e-01
